record_id,redacted_data_json,is_pii
1,"{""customer_id"": ""CUST001"", ""phone"": ""98XXXXXX10"", ""order_value"": 1299}",True
2,"{""name"": ""Rajesh Kumar"", ""email"": ""[email]"", ""city"": ""Mumbai""}",True
4,"{""aadhar"": ""XXXX XXXX 9012"", ""transaction_type"": ""purchase""}",True
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}",True
6,"{""name"": ""AXXX SXXX"", ""address"": ""[REDACTED_ADDRESS], 560001"", ""ip_address"": ""192.168.1.100""}",True
10,"{""passport"": ""PXXXXXXX"", ""booking_reference"": ""BK123""}",True
12,"{""name"": ""Sneha Patel"", ""email"": ""[email]"", ""device_id"": ""MOB123456""}",True
14,"{""phone"": ""87XXXXXX09"", ""order_date"": ""2024-01-15""}",True
16,"{""name"": ""Vikram Reddy"", ""address"": ""456 Brigade Road, Bengaluru, 560025"", ""email"": ""[email]""}",True
18,"{""aadhar"": ""XXXX XXXX 1098"", ""verification_status"": ""verified""}",True
19,"{""email"": ""[email]"", ""query_type"": ""refund""}",True
20,"{""upi_id"": ""91XXX@ybl"", ""merchant"": ""Flipkart""}",True
22,"{""name"": ""Deepika Agarwal"", ""phone"": ""78XXXXXX56"", ""email"": ""[email]""}",True
24,"{""passport"": ""MXXXXXXX"", ""travel_date"": ""2024-03-15""}",True
26,"{""name"": ""RXXX GXXX"", ""address"": ""[REDACTED_ADDRESS], 700016"", ""ip_address"": ""10.0.0.50""}",True
28,"{""phone"": ""67XXXXXX45"", ""sms_consent"": true}",True
30,"{""aadhar"": ""XXXX XXXX 3045"", ""kyc_status"": ""pending""}",True
32,"{""name"": ""Meera Joshi"", ""email"": ""[email]"", ""device_type"": ""Android""}",True
36,"{""name"": ""Arjun Malhotra"", ""address"": ""321 Connaught Place, New Delhi, 110001"", ""phone"": ""90XXXXXX78""}",True
38,"{""passport"": ""LXXXXXXX"", ""country"": ""India""}",True
40,"{""aadhar"": ""XXXX XXXX 0123"", ""bank_verification"": ""success""}",True
42,"{""name"": ""Siddharth Nair"", ""email"": ""[email]"", ""ip_address"": ""203.192.1.45""}",True
44,"{""phone"": ""89XXXXXX67"", ""notification_preference"": ""SMS""}",True
48,"{""name"": ""Pooja Desai"", ""address"": ""567 FC Road, Pune, 411016"", ""email"": ""[email]""}",True
50,"{""passport"": ""KXXXXXXX"", ""issue_date"": ""2020-05-10""}",True
52,"{""aadhar"": ""XXXX XXXX 1234"", ""address_proof"": ""verified""}",True
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}",True
54,"{""name"": ""Rahul Krishnan"", ""phone"": ""70XXXXXX89"", ""device_id"": ""ANDROID789""}",True
56,"{""upi_id"": ""87XXX@paytm"", ""auto_debit"": true}",True
58,"{""name"": ""Lakshmi Venkat"", ""email"": ""[email]"", ""address"": ""890 Anna Salai, Chennai, 600002""}",True
60,"{""phone"": ""93XXXXXX12"", ""otp_verification"": ""pending""}",True
62,"{""passport"": ""AXXXXXXX"", ""nationality"": ""Indian""}",True
64,"{""aadhar"": ""XXXX XXXX 3456"", ""biometric_status"": ""matched""}",True
66,"{""name"": ""NXXX BXXX"", ""address"": ""[REDACTED_ADDRESS], 302006"", ""ip_address"": ""122.161.49.178""}",True
70,"{""phone"": ""84XXXXXX23"", ""call_preference"": ""evening""}",True
72,"{""name"": ""Karthik Subramanian"", ""email"": ""[email]"", ""device_type"": ""iOS""}",True
74,"{""passport"": ""HXXXXXXX"", ""expiry_date"": ""2030-12-15""}",True
76,"{""aadhar"": ""XXXX XXXX 4567"", ""mobile_linked"": true}",True
78,"{""name"": ""Divya Sharma"", ""phone"": ""71XXXXXX90"", ""email"": ""[email]""}",True
82,"{""name"": ""Manish Agrawal"", ""address"": ""456 Mall Road, Shimla, 171001"", ""email"": ""[email]""}",True
84,"{""phone"": ""95XXXXXX23"", ""language_preference"": ""Hindi""}",True
86,"{""passport"": ""TXXXXXXX"", ""visa_required"": false}",True
88,"{""aadhar"": ""XXXX XXXX 5678"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}",True
90,"{""name"": ""Ananya Rao"", ""email"": ""[email]"", ""ip_address"": ""157.49.183.29""}",True
92,"{""upi_id"": ""78XXX@ybl"", ""bank_name"": ""State Bank""}",True
94,"{""phone"": ""82XXXXXX90"", ""two_factor_auth"": true}",True
96,"{""name"": ""Preeti Kulkarni"", ""address"": ""789 Law Garden, Ahmedabad, 380006"", ""phone"": ""67XXXXXX45""}",True
98,"{""passport"": ""RXXXXXXX"", ""place_of_issue"": ""Mumbai""}",True
100,"{""aadhar"": ""XXXX XXXX 6789"", ""consent_given"": true}",True
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}",True
102,"{""name"": ""Suresh Pillai"", ""email"": ""[email]"", ""device_id"": ""TAB456789""}",True
106,"{""phone"": ""79XXXXXX67"", ""marketing_consent"": false}",True
108,"{""name"": ""Rashmi Jain"", ""address"": ""321 Residency Road, Mysore, 570001"", ""email"": ""[email]""}",True
110,"{""passport"": ""SXXXXXXX"", ""passport_type"": ""ordinary""}",True
112,"{""aadhar"": ""XXXX XXXX 7890"", ""demographic_verified"": true}",True
114,"{""name"": ""Kavita Menon"", ""phone"": ""83XXXXXX01"", ""email"": ""[email]""}",True
116,"{""upi_id"": ""65XXX@paytm"", ""merchant_type"": ""individual""}",True
118,"{""phone"": ""98XXXXXX10"", ""device_brand"": ""Samsung""}",True
120,"{""name"": ""AXXX PXXX"", ""address"": ""[REDACTED_ADDRESS], 226001"", ""ip_address"": ""49.15.183.91""}",True
122,"{""passport"": ""QXXXXXXX"", ""biometric_enrolled"": true}",True
124,"{""aadhar"": ""XXXX XXXX 8901"", ""otp_verified"": true}",True
126,"{""name"": ""Geetha Raman"", ""email"": ""[email]"", ""device_type"": ""Desktop""}",True
130,"{""phone"": ""74XXXXXX12"", ""carrier"": ""Airtel""}",True
132,"{""name"": ""Shweta Kapoor"", ""address"": ""987 Sector 15, Noida, 201301"", ""phone"": ""80XXXXXX79""}",True
134,"{""passport"": ""BXXXXXXX"", ""emergency_contact"": ""+91-9876543210""}",True
136,"{""aadhar"": ""XXXX XXXX 7654"", ""photo_verification"": ""passed""}",True
138,"{""name"": ""Harish Kumar"", ""email"": ""[email]"", ""ip_address"": ""203.88.138.42""}",True
140,"{""upi_id"": ""54XXX@ybl"", ""transaction_limit"": 100000}",True
142,"{""phone"": ""91XXXXXX89"", ""roaming_status"": false}",True
144,"{""name"": ""Ritika Saxena"", ""address"": ""234 Park Avenue, Gurgaon, 122001"", ""email"": ""[email]""}",True
146,"{""passport"": ""NXXXXXXX"", ""pages_remaining"": 28}",True
148,"{""aadhar"": ""XXXX XXXX 8765"", ""fingerprint_matched"": true}",True
150,"{""name"": ""Priyanka Choudhary"", ""phone"": ""78XXXXXX56"", ""email"": ""[email]""}",True
154,"{""phone"": ""85XXXXXX23"", ""do_not_disturb"": true}",True
156,"{""name"": ""AXXX BXXX"", ""address"": ""[REDACTED_ADDRESS], 560001"", ""ip_address"": ""117.196.143.73""}",True
158,"{""passport"": ""GXXXXXXX"", ""sponsor_required"": false}",True
160,"{""aadhar"": ""XXXX XXXX 9876"", ""iris_scan"": ""verified""}",True
161,"{""email"": ""[email]"", ""role"": ""system_admin""}",True
162,"{""name"": ""Sameer Joshi"", ""email"": ""[email]"", ""device_id"": ""LAPTOP123""}",True
164,"{""upi_id"": ""43XXX@okaxis"", ""insurance_linked"": true}",True
166,"{""phone"": ""92XXXXXX90"", ""backup_number"": ""+91-8765432109""}",True
168,"{""name"": ""Vishal Agarwal"", ""address"": ""890 Commercial Street, Bangalore, 560001"", ""phone"": ""73XXXXXX01""}",True
170,"{""passport"": ""FXXXXXXX"", ""travel_history"": ""USA,UAE,UK""}",True
174,"{""name"": ""Anjali Verma"", ""email"": ""[email]"", ""ip_address"": ""59.144.123.67""}",True
178,"{""phone"": ""89XXXXXX67"", ""international_roaming"": false}",True
180,"{""name"": ""Sunita Devi"", ""address"": ""123 Gandhi Nagar, Patna, 800001"", ""email"": ""[email]""}",True
182,"{""passport"": ""VXXXXXXX"", ""diplomatic_status"": false}",True
186,"{""name"": ""Ritu Singh"", ""phone"": ""67XXXXXX45"", ""email"": ""[email]""}",True
188,"{""upi_id"": ""32XXX@paytm"", ""pin_change_required"": false}",True
190,"{""phone"": ""76XXXXXX34"", ""fiber_connection"": true}",True
192,"{""name"": ""KXXX RXXX"", ""address"": ""[REDACTED_ADDRESS], 500033"", ""ip_address"": ""14.139.56.78""}",True
194,"{""passport"": ""JXXXXXXX"", ""minor_dependent"": false}",True
196,"{""aadhar"": ""XXXX XXXX 2109"", ""family_head"": true}",True
198,"{""name"": ""Abhishek Tiwari"", ""email"": ""[email]"", ""device_type"": ""Mobile""}",True
202,"{""phone"": ""90XXXXXX78"", ""plan_type"": ""postpaid""}",True
204,"{""name"": ""Rohit Malhotra"", ""address"": ""789 CP Street, New Delhi, 110001"", ""phone"": ""81XXXXXX90""}",True
208,"{""aadhar"": ""XXXX XXXX 3210"", ""nomination_updated"": true}",True
210,"{""name"": ""Shilpa Shetty"", ""email"": ""[email]"", ""ip_address"": ""122.161.85.94""}",True
212,"{""upi_id"": ""21XXX@ybl"", ""kyc_level"": ""full""}",True
214,"{""phone"": ""84XXXXXX12"", ""signal_strength"": ""-65dBm""}",True
216,"{""name"": ""Madhuri Dixit"", ""address"": ""321 Film City, Mumbai, 400059"", ""email"": ""[email]""}",True
218,"{""passport"": ""IXXXXXXX"", ""blood_type"": ""A+""}",True
220,"{""aadhar"": ""XXXX XXXX 4321"", ""senior_citizen"": false}",True
222,"{""name"": ""Nikhil Sharma"", ""phone"": ""72XXXXXX90"", ""email"": ""[email]""}",True
226,"{""phone"": ""93XXXXXX12"", ""voicemail_enabled"": false}",True
228,"{""name"": ""KXXX KXXX"", ""address"": ""[REDACTED_ADDRESS], 570001"", ""ip_address"": ""203.192.214.156""}",True
230,"{""passport"": ""OXXXXXXX"", ""dual_citizenship"": false}",True
232,"{""aadhar"": ""XXXX XXXX 5432"", ""disability_certificate"": false}",True
234,"{""name"": ""Swati Nanda"", ""email"": ""[email]"", ""device_id"": ""STU789123""}",True
236,"{""upi_id"": ""10XXX@paytm"", ""fraud_alert"": false}",True
238,"{""phone"": ""86XXXXXX34"", ""emergency_contact"": true}",True
240,"{""name"": ""Geeta Patel"", ""address"": ""987 Law Garden Road, Ahmedabad, 380006"", ""phone"": ""68XXXXXX57""}",True
242,"{""passport"": ""UXXXXXXX"", ""organ_donor"": true}",True
244,"{""aadhar"": ""XXXX XXXX 6543"", ""pan_linked"": true}",True
246,"{""name"": ""Tarun Goel"", ""email"": ""[email]"", ""ip_address"": ""49.15.227.83""}",True
248,"{""upi_id"": ""09XXX@okaxis"", ""reward_points"": 2500}",True
250,"{""phone"": ""77XXXXXX45"", ""data_plan"": ""unlimited""}",True
252,"{""name"": ""Varun Dhawan"", ""address"": ""123 Linking Road, Mumbai, 400050"", ""email"": ""[email]""}",True
254,"{""passport"": ""ZXXXXXXX"", ""machine_readable"": true}",True
256,"{""aadhar"": ""XXXX XXXX 5432"", ""uan_linked"": true}",True
258,"{""name"": ""Ritesh Deshmukh"", ""phone"": ""98XXXXXX10"", ""email"": ""[email]""}",True
260,"{""upi_id"": ""98XXX@ibl"", ""standing_instruction"": true}",True
262,"{""phone"": ""61XXXXXX89"", ""hotspot_enabled"": true}",True
264,"{""name"": ""SXXX TXXX"", ""address"": ""[REDACTED_ADDRESS], 400050"", ""ip_address"": ""203.88.142.91""}",True
266,"{""passport"": ""WXXXXXXX"", ""special_endorsement"": false}",True
268,"{""aadhar"": ""XXXX XXXX 6543"", ""ration_card_linked"": true}",True
270,"{""name"": ""Alia Bhatt"", ""email"": ""[email]"", ""device_type"": ""iPhone""}",True
272,"{""upi_id"": ""87XXX@ybl"", ""max_transaction_limit"": 200000}",True
274,"{""phone"": ""95XXXXXX23"", ""call_forwarding"": false}",True
276,"{""name"": ""Deepika Padukone"", ""address"": ""789 Bandra West, Mumbai, 400050"", ""phone"": ""89XXXXXX67""}",True
278,"{""passport"": ""EXXXXXXX"", ""chip_enabled"": true}",True
280,"{""aadhar"": ""XXXX XXXX 6543"", ""voter_id_linked"": true}",True
282,"{""name"": ""Ranbir Kapoor"", ""email"": ""[email]"", ""ip_address"": ""117.196.148.205""}",True
284,"{""upi_id"": ""76XXX@paytm"", ""mobile_banking"": true}",True
286,"{""phone"": ""82XXXXXX90"", ""wifi_calling"": true}",True
288,"{""name"": ""Hrithik Roshan"", ""address"": ""321 Juhu Beach, Mumbai, 400049"", ""email"": ""[email]""}",True
290,"{""passport"": ""DXXXXXXX"", ""photo_biometric"": true}",True
292,"{""aadhar"": ""XXXX XXXX 6543"", ""driving_license_linked"": true}",True
294,"{""name"": ""Katrina Kaif"", ""phone"": ""71XXXXXX90"", ""email"": ""[email]""}",True
296,"{""upi_id"": ""65XXX@okaxis"", ""joint_account"": false}",True
298,"{""phone"": ""97XXXXXX45"", ""conference_calling"": true}",True
300,"{""name"": ""PXXX CXXX"", ""address"": ""[REDACTED_ADDRESS], 400061"", ""ip_address"": ""59.144.187.92""}",True
302,"{""passport"": ""KXXXXXXX"", ""rfid_enabled"": true}",True
304,"{""aadhar"": ""XXXX XXXX 2109"", ""health_insurance_linked"": true}",True
306,"{""name"": ""Akshay Kumar"", ""email"": ""[email]"", ""device_id"": ""ACTOR123""}",True
308,"{""upi_id"": ""54XXX@ybl"", ""credit_card_linked"": true}",True
310,"{""phone"": ""80XXXXXX78"", ""5g_enabled"": true}",True
312,"{""name"": ""Salman Khan"", ""address"": ""987 Galaxy Apartments, Mumbai, 400050"", ""phone"": ""91XXXXXX80""}",True
314,"{""passport"": ""MXXXXXXX"", ""biometric_exit"": true}",True
316,"{""aadhar"": ""XXXX XXXX 3210"", ""life_insurance_linked"": true}",True
318,"{""name"": ""Aamir Khan"", ""email"": ""[email]"", ""ip_address"": ""14.139.67.143""}",True
320,"{""upi_id"": ""43XXX@paytm"", ""fixed_deposit_linked"": true}",True
322,"{""phone"": ""73XXXXXX01"", ""volte_enabled"": true}",True
324,"{""name"": ""Shah Rukh Khan"", ""address"": ""123 Mannat, Mumbai, 400050"", ""email"": ""[email]""}",True
326,"{""passport"": ""AXXXXXXX"", ""fast_track_eligible"": true}",True
375,"{""aadhar"": ""XXXX XXXX 6781"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",True
376,"{""name"": ""Arjun Kapoor"", ""email"": ""[email]"", ""address"": ""456 Film City Road, Mumbai, 400059""}",True
377,"{""phone"": ""98XXXXXX10"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",True
379,"{""passport"": ""PXXXXXXX"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",True
380,"{""name"": ""Sonam Gupta"", ""phone"": ""87XXXXXX09"", ""email"": ""[email]"", ""device_type"": ""Android""}",True
381,"{""aadhar"": ""XXXX XXXX 7890"", ""biometric_status"": ""locked"", ""unlock_required"": true}",True
382,"{""name"": ""VXXX SXXX"", ""address"": ""[REDACTED_ADDRESS], 201301"", ""ip_address"": ""203.88.156.72""}",True
383,"{""phone"": ""76XXXXXX98"", ""international_code"": ""+91"", ""verified"": true}",True
385,"{""passport"": ""LXXXXXXX"", ""photo_updated"": ""2024-01-15"", ""pages_left"": 32}",True
386,"{""name"": ""Meera Sharma"", ""email"": ""[email]"", ""department"": ""HR""}",True
387,"{""aadhar"": ""XXXX XXXX 8901"", ""mobile_verification"": ""pending"", ""otp_sent"": true}",True
388,"{""name"": ""Rohit Shetty"", ""address"": ""123 Andheri West, Mumbai, 400053"", ""phone"": ""89XXXXXX67""}",True
389,"{""phone"": ""67XXXXXX45"", ""sms_service"": ""enabled"", ""promotional_consent"": false}",True
391,"{""passport"": ""AXXXXXXX"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}",True
392,"{""name"": ""Kavya Madhavan"", ""email"": ""[email]"", ""ip_address"": ""117.196.152.38""}",True
393,"{""aadhar"": ""XXXX XXXX 9012"", ""demographic_auth"": ""success"", ""attempt_count"": 1}",True
394,"{""name"": ""Ajay Devgan"", ""address"": ""567 Juhu Scheme, Mumbai, 400049"", ""email"": ""[email]""}",True
395,"{""phone"": ""92XXXXXX01"", ""call_log_consent"": true, ""privacy_setting"": ""medium""}",True
397,"{""passport"": ""HXXXXXXX"", ""visa_pages"": 8, ""endorsement_pages"": 2}",True
398,"{""name"": ""Tabu Khan"", ""phone"": ""81XXXXXX89"", ""email"": ""[email]""}",True
399,"{""aadhar"": ""XXXX XXXX 0123"", ""bank_seeding"": ""completed"", ""subsidy_linked"": true}",True
400,"{""name"": ""NXXX SXXX"", ""address"": ""[REDACTED_ADDRESS], 400061"", ""ip_address"": ""59.[phone]""}",True
401,"{""phone"": ""78XXXXXX56"", ""roaming_activated"": true, ""international_plan"": ""active""}",True
403,"{""passport"": ""TXXXXXXX"", ""chip_technology"": ""enabled"", ""security_features"": ""enhanced""}",True
404,"{""name"": ""Konkona Sen"", ""email"": ""[email]"", ""device_id"": ""IPHONE789""}",True
405,"{""aadhar"": ""XXXX XXXX 1234"", ""disability_flag"": false, ""senior_citizen"": false}",True
406,"{""name"": ""Irrfan Khan"", ""address"": ""234 Hill Road, Mumbai, 400050"", ""phone"": ""69XXXXXX78""}",True
407,"{""phone"": ""95XXXXXX34"", ""caller_tune"": ""enabled"", ""ringback_tone"": ""bollywood_classic""}",True
409,"{""passport"": ""KXXXXXXX"", ""place_of_birth"": ""Mumbai"", ""spouse_name"": ""Sutapa Sikdar""}",True
410,"{""name"": ""Pankaj Tripathi"", ""email"": ""[email]"", ""ip_address"": ""14.139.78.92""}",True
411,"{""aadhar"": ""XXXX XXXX 2345"", ""rural_address"": false, ""urban_classification"": true}",True
412,"{""name"": ""Radhika Apte"", ""address"": ""678 Linking Road, Mumbai, 400054"", ""email"": ""[email]""}",True
413,"{""phone"": ""84XXXXXX12"", ""missed_call_alert"": true, ""call_waiting"": ""enabled""}",True
415,"{""passport"": ""RXXXXXXX"", ""frequent_traveler"": true, ""miles_accumulated"": 50000}",True
416,"{""name"": ""Ayushmann Khurrana"", ""phone"": ""73XXXXXX01"", ""email"": ""[email]""}",True
417,"{""aadhar"": ""XXXX XXXX 3456"", ""health_id"": ""linked"", ""vaccination_status"": ""fully_vaccinated""}",True
418,"{""name"": ""BXXX PXXX"", ""address"": ""[REDACTED_ADDRESS], 400052"", ""ip_address"": ""122.161.94.205""}",True
419,"{""phone"": ""96XXXXXX34"", ""network_type"": ""4G"", ""data_usage"": ""15GB_monthly""}",True
421,"{""passport"": ""SXXXXXXX"", ""digital_copy"": ""available"", ""qr_code"": ""generated""}",True
422,"{""name"": ""Rajkummar Rao"", ""email"": ""[email]"", ""device_type"": ""Samsung""}",True
423,"{""aadhar"": ""XXXX XXXX 4567"", ""aadhaar_pay"": ""enabled"", ""micro_atm"": ""registered""}",True
424,"{""name"": ""Kriti Sanon"", ""address"": ""123 Versova, Mumbai, 400061"", ""phone"": ""87XXXXXX45""}",True
425,"{""phone"": ""67XXXXXX45"", ""backup_sim"": ""inactive"", ""primary_number"": true}",True
427,"{""passport"": ""CXXXXXXX"", ""biometric_data"": ""encrypted"", ""facial_recognition"": true}",True
428,"{""name"": ""Kartik Aaryan"", ""email"": ""[email]"", ""ip_address"": ""203.192.168.74""}",True
429,"{""aadhar"": ""XXXX XXXX 5678"", ""consent_manager"": ""registered"", ""data_sharing"": ""limited""}",True
430,"{""name"": ""Ananya Panday"", ""address"": ""456 Bandra Bandstand, Mumbai, 400050"", ""email"": ""[email]""}",True
431,"{""phone"": ""78XXXXXX56"", ""video_calling"": true, ""screen_sharing"": ""enabled""}",True
433,"{""passport"": ""NXXXXXXX"", ""minor_passport"": false, ""guardian_details"": ""not_applicable""}",True
434,"{""name"": ""Tiger Shroff"", ""phone"": ""89XXXXXX67"", ""email"": ""[email]""}",True
435,"{""aadhar"": ""XXXX XXXX 6789"", ""fitness_tracker"": ""linked"", ""health_records"": ""digital""}",True
436,"{""name"": ""DXXX PXXX"", ""address"": ""[REDACTED_ADDRESS], 400052"", ""ip_address"": ""[phone].56""}",True
437,"{""phone"": ""90XXXXXX78"", ""ai_assistant"": ""enabled"", ""voice_recognition"": true}",True
439,"{""passport"": ""DXXXXXXX"", ""travel_insurance"": ""comprehensive"", ""coverage"": ""worldwide""}",True
440,"{""name"": ""Vicky Kaushal"", ""email"": ""[email]"", ""device_id"": ""ONEPLUS123""}",True
441,"{""aadhar"": ""XXXX XXXX 7890"", ""military_service"": ""eligible"", ""ncc_certificate"": true}",True
442,"{""name"": ""Kiara Advani"", ""address"": ""321 Juhu Tara Road, Mumbai, 400049"", ""phone"": ""71XXXXXX90""}",True
443,"{""phone"": ""82XXXXXX90"", ""conference_call"": ""premium"", ""participants_limit"": 50}",True
445,"{""passport"": ""VXXXXXXX"", ""diplomatic_immunity"": false, ""official_travel"": ""business""}",True
446,"{""name"": ""Sidharth Malhotra"", ""email"": ""[email]"", ""ip_address"": ""59.144.219.83""}",True
447,"{""aadhar"": ""XXXX XXXX 8901"", ""property_registration"": ""linked"", ""stamp_duty"": ""paid""}",True
448,"{""name"": ""Shraddha Kapoor"", ""address"": ""654 Lokhandwala, Mumbai, 400053"", ""email"": ""[email]""}",True
449,"{""phone"": ""93XXXXXX12"", ""music_streaming"": ""premium"", ""offline_downloads"": 500}",True
451,"{""passport"": ""UXXXXXXX"", ""artist_visa"": ""multi_entry"", ""performance_permit"": true}",True
452,"{""name"": ""Varun Sharma"", ""phone"": ""84XXXXXX12"", ""email"": ""[email]""}",True
453,"{""aadhar"": ""XXXX XXXX 9012"", ""comedy_club"": ""member"", ""performance_rights"": ""registered""}",True
454,"{""name"": ""JXXX KXXX"", ""address"": ""[REDACTED_ADDRESS], 400053"", ""ip_address"": ""203.88.194.127""}",True
455,"{""phone"": ""75XXXXXX23"", ""fashion_alerts"": true, ""brand_notifications"": ""selective""}",True
457,"{""passport"": ""FXXXXXXX"", ""fashion_week"": ""participant"", ""designer_collaboration"": true}",True
458,"{""name"": ""Arjun Reddy"", ""email"": ""[email]"", ""device_type"": ""OnePlus""}",True
459,"{""aadhar"": ""XXXX XXXX 0123"", ""medical_college"": ""alumni"", ""practicing_license"": ""valid""}",True
460,"{""name"": ""Rashmika Mandanna"", ""address"": ""234 Banjara Hills, Hyderabad, 500034"", ""phone"": ""96XXXXXX34""}",True
461,"{""phone"": ""68XXXXXX56"", ""regional_content"": ""Telugu"", ""dubbing_preference"": ""original""}",True
463,"{""passport"": ""GXXXXXXX"", ""regional_cinema"": ""ambassador"", ""cultural_exchange"": true}",True
464,"{""name"": ""Allu Arjun"", ""email"": ""[email]"", ""ip_address"": ""14.139.89.156""}",True
465,"{""aadhar"": ""XXXX XXXX 1234"", ""dance_academy"": ""owner"", ""choreography_rights"": ""exclusive""}",True
466,"{""name"": ""Samantha Akkineni"", ""address"": ""567 Film Nagar, Hyderabad, 500096"", ""email"": ""[email]""}",True
467,"{""phone"": ""89XXXXXX67"", ""charity_work"": ""active"", ""foundation_calls"": ""priority""}",True
469,"{""passport"": ""IXXXXXXX"", ""humanitarian_visa"": ""active"", ""ngo_collaboration"": true}",True
470,"{""name"": ""Ram Charan"", ""phone"": ""72XXXXXX90"", ""email"": ""[email]""}",True
471,"{""aadhar"": ""XXXX XXXX 2345"", ""horse_racing"": ""license"", ""stable_owner"": true}",True
472,"{""name"": ""JXXX NXXX"", ""address"": ""[REDACTED_ADDRESS], 500033"", ""ip_address"": ""[phone].94""}",True
473,"{""phone"": ""83XXXXXX01"", ""political_updates"": ""subscribed"", ""rally_notifications"": true}",True
475,"{""passport"": ""JXXXXXXX"", ""political_visa"": ""diplomatic"", ""state_visits"": ""official""}",True
476,"{""name"": ""Mahesh Babu"", ""email"": ""[email]"", ""device_id"": ""PRINCE123""}",True
477,"{""aadhar"": ""XXXX XXXX 3456"", ""production_house"": ""owner"", ""film_financing"": ""independent""}",True
478,"{""name"": ""Prabhas Raju"", ""address"": ""123 Banjara Hills, Hyderabad, 500034"", ""phone"": ""94XXXXXX12""}",True
479,"{""phone"": ""76XXXXXX34"", ""pan_india"": ""stardom"", ""multilingual_alerts"": true}",True
481,"{""passport"": ""BXXXXXXX"", ""international_filming"": ""permitted"", ""visa_facilitation"": true}",True
482,"{""name"": ""Rana Daggubati"", ""email"": ""[email]"", ""ip_address"": ""203.192.147.29""}",True
483,"{""aadhar"": ""XXXX XXXX 4567"", ""visual_effects"": ""studio_owner"", ""technology_innovator"": true}",True
484,"{""name"": ""Anushka Shetty"", ""address"": ""456 Filmnagar, Hyderabad, 500096"", ""email"": ""[email]""}",True
485,"{""phone"": ""85XXXXXX23"", ""fitness_regime"": ""strict"", ""trainer_calls"": ""daily""}",True
487,"{""passport"": ""EXXXXXXX"", ""fitness_travel"": ""wellness"", ""spa_treatments"": ""international""}",True
488,"{""name"": ""Tamannaah Bhatia"", ""phone"": ""97XXXXXX45"", ""email"": ""[email]""}",True
489,"{""aadhar"": ""XXXX XXXX 5678"", ""brand_ambassador"": ""multiple"", ""endorsement_value"": ""premium""}",True
490,"{""name"": ""KXXX AXXX"", ""address"": ""[REDACTED_ADDRESS], 500034"", ""ip_address"": ""[phone].81""}",True
491,"{""phone"": ""61XXXXXX89"", ""punjabi_connection"": ""cultural"", ""regional_films"": ""multilingual""}",True
493,"{""passport"": ""LXXXXXXX"", ""cultural_ambassador"": ""official"", ""international_events"": ""participant""}",True
494,"{""name"": ""Rakul Preet Singh"", ""email"": ""[email]"", ""device_type"": ""iPhone_Pro""}",True
495,"{""aadhar"": ""XXXX XXXX 6789"", ""fitness_influencer"": ""certified"", ""wellness_brand"": ""founder""}",True
496,"{""name"": ""Pooja Hegde"", ""address"": ""321 Film City, Hyderabad, 500096"", ""phone"": ""82XXXXXX90""}",True
497,"{""phone"": ""78XXXXXX56"", ""dance_choreography"": ""skilled"", ""performance_rights"": ""exclusive""}",True
499,"{""passport"": ""MXXXXXXX"", ""dance_festivals"": ""judge"", ""international_recognition"": true}",True
500,"{""name"": ""Regina Cassandra"", ""email"": ""[email]"", ""ip_address"": ""59.144.238.195""}",True
